ID,CREATED_ON,DATA,DATA$m_gear,DATA$m_brake,DATA$m_frame,DATA$m_speed,DATA$m_steer,DATA$m_session,DATA$m_gamehost,DATA$m_throttle,DATA$m_engineRPM,DATA$m_timestamp,DATA$m_drs,DATA$m_engine_temperature
F3B50AA68C106324E053BB15000A0390,02-FEB-23 09.18.17.370969000 AM,[unsupported data type],2,0,322,95,0,8461323895330178444,tf,1,8856,1675329497368,0,110
F3B50AA68C146324E053BB15000A0390,02-FEB-23 09.18.17.595938000 AM,[unsupported data type],2,0,327,103,.07399484515190125,8461323895330178444,tf,1,9484,1675329497593,0,110
F3B50AA68C166324E053BB15000A0390,02-FEB-23 09.18.17.708248000 AM,[unsupported data type],2,0,329,107,.20097656548023224,8461323895330178444,tf,1,10019,1675329497705,0,110
F3B50AA68C186324E053BB15000A0390,02-FEB-23 09.18.17.821728000 AM,[unsupported data type],2,0,331,111,0,8461323895330178444,tf,1,10217,1675329497819,0,110
F3B50AA68C1A6324E053BB15000A0390,02-FEB-23 09.18.17.933655000 AM,[unsupported data type],2,0,333,116,.015676230192184448,8461323895330178444,tf,1,10786,1675329497931,0,110
F3B50AA68C1C6324E053BB15000A0390,02-FEB-23 09.18.18.046735000 AM,[unsupported data type],2,0,336,119,.0851248949766159,8461323895330178444,tf,1,10942,1675329498044,0,110
F3B50AA68D25669FE053BB15000A09F5,02-FEB-23 09.18.16.307627000 AM,[unsupported data type],2,1,301,94,-.6313803791999817,8461323895330178444,tf,0,8343,1675329496305,0,110
F3B50AA68D27669FE053BB15000A09F5,02-FEB-23 09.18.16.419624000 AM,[unsupported data type],2,1,303,87,-.6752586960792542,8461323895330178444,tf,0,7634,1675329496417,0,110
F3B50AA68D29669FE053BB15000A09F5,02-FEB-23 09.18.16.531672000 AM,[unsupported data type],2,0,306,85,-.6967779994010925,8461323895330178444,tf,0,7603,1675329496529,0,110
F3B50AA68D2B669FE053BB15000A09F5,02-FEB-23 09.18.16.642169000 AM,[unsupported data type],2,0,308,85,-.6973803043365479,8461323895330178444,tf,.6327917575836182,7839,1675329496639,0,110
F3B50AA68D2E669FE053BB15000A09F5,02-FEB-23 09.18.16.816548000 AM,[unsupported data type],2,0,311,87,-.6829898357391357,8461323895330178444,tf,.694227933883667,8092,1675329496814,0,110
F3B50AA68D30669FE053BB15000A09F5,02-FEB-23 09.18.16.925762000 AM,[unsupported data type],2,0,313,88,-.6763854622840881,8461323895330178444,tf,.6688081622123718,8303,1675329496923,0,110
F3B50AA68D32669FE053BB15000A09F5,02-FEB-23 09.18.17.036170000 AM,[unsupported data type],2,0,316,89,-.6695961356163025,8461323895330178444,tf,.5325634479522705,8229,1675329497033,0,110
F3B50AA68D34669FE053BB15000A09F5,02-FEB-23 09.18.17.163783000 AM,[unsupported data type],2,0,318,90,-.6630863547325134,8461323895330178444,tf,.7388426661491394,8411,1675329497144,0,110
F3B50AA68D39669FE053BB15000A09F5,02-FEB-23 09.18.17.419044000 AM,[unsupported data type],2,0,323,97,0,8461323895330178444,tf,1,9194,1675329497416,0,110
F3B50AA68D3B669FE053BB15000A09F5,02-FEB-23 09.18.17.531695000 AM,[unsupported data type],2,0,326,101,.027791399508714676,8461323895330178444,tf,.8674982190132141,9230,1675329497529,0,110
F3B50AA68D3D669FE053BB15000A09F5,02-FEB-23 09.18.17.644010000 AM,[unsupported data type],2,0,328,105,.12132096290588379,8461323895330178444,tf,1,9865,1675329497641,0,110
F3B50AA68D07669FE053BB15000A09F5,02-FEB-23 09.18.14.665377000 AM,[unsupported data type],7,.6666666865348816,267,264,0,8461323895330178444,tf,.3333333134651184,10544,1675329494663,0,110
F3B50AA68D0A669FE053BB15000A09F5,02-FEB-23 09.18.14.818948000 AM,[unsupported data type],7,1,270,242,0,8461323895330178444,tf,0,10627,1675329494816,0,110
F3B50AA68D0E669FE053BB15000A09F5,02-FEB-23 09.18.15.023671000 AM,[unsupported data type],6,1,275,212,0,8461323895330178444,tf,0,9465,1675329495021,0,110
F3B50AA68D10669FE053BB15000A09F5,02-FEB-23 09.18.15.140154000 AM,[unsupported data type],5,1,277,197,-.00566713185980916,8461323895330178444,tf,0,10272,1675329495138,0,110
F3B50AA68D12669FE053BB15000A09F5,02-FEB-23 09.18.15.256834000 AM,[unsupported data type],5,1,279,181,-.041262123733758926,8461323895330178444,tf,0,9430,1675329495254,0,110
F3B50AA68D17669FE053BB15000A09F5,02-FEB-23 09.18.15.538984000 AM,[unsupported data type],4,1,285,149,-.3086535632610321,8461323895330178444,tf,0,8911,1675329495536,0,110
F3B50AA68D19669FE053BB15000A09F5,02-FEB-23 09.18.15.638986000 AM,[unsupported data type],3,1,287,140,-.4346013069152832,8461323895330178444,tf,0,10631,1675329495636,0,110
F3B50AA68D1D669FE053BB15000A09F5,02-FEB-23 09.18.15.854614000 AM,[unsupported data type],3,1,291,125,-.48798689246177673,8461323895330178444,tf,0,8750,1675329495852,0,110
F3B50AA68D1F669FE053BB15000A09F5,02-FEB-23 09.18.15.967584000 AM,[unsupported data type],3,1,294,117,-.5196206569671631,8461323895330178444,tf,0,8228,1675329495965,0,110
F3B50AA68D21669FE053BB15000A09F5,02-FEB-23 09.18.16.081999000 AM,[unsupported data type],2,1,296,109,-.5505270957946777,8461323895330178444,tf,0,9478,1675329496079,0,110
F3B50AA68D23669FE053BB15000A09F5,02-FEB-23 09.18.16.194898000 AM,[unsupported data type],2,1,298,102,-.5849429965019226,8461323895330178444,tf,0,8870,1675329496192,0,110
F3B50AA68D43669FE053BB15000A09F5,02-FEB-23 09.18.17.981994000 AM,[unsupported data type],2,0,335,117,.03921854496002197,8461323895330178444,tf,1,10836,1675329497979,0,110
F3B50AA68D45669FE053BB15000A09F5,02-FEB-23 09.18.18.095572000 AM,[unsupported data type],2,0,337,121,.12961162626743317,8461323895330178444,tf,1,11156,1675329498093,0,110
F3B50AA68D47669FE053BB15000A09F5,02-FEB-23 09.18.18.207934000 AM,[unsupported data type],2,0,339,125,.26590055227279663,8461323895330178444,tf,1,11559,1675329498205,0,110
F3B50AA68C216324E053BB15000A0390,02-FEB-23 09.18.18.321441000 AM,[unsupported data type],2,0,341,127,.4445265531539917,8461323895330178444,tf,1,11696,1675329498319,0,110
F3B50AA68C236324E053BB15000A0390,02-FEB-23 09.18.18.436123000 AM,[unsupported data type],2,1,343,124,.4898843765258789,8461323895330178444,tf,0,10709,1675329498433,0,110
F3B50AA68D4C669FE053BB15000A09F5,02-FEB-23 09.18.18.502294000 AM,[unsupported data type],2,1,345,119,.511417031288147,8461323895330178444,tf,0,10426,1675329498500,0,110
F3B50AA68D4E669FE053BB15000A09F5,02-FEB-23 09.18.18.618026000 AM,[unsupported data type],2,0,348,113,.5390318632125854,8461323895330178444,tf,0,10146,1675329498615,0,110
F3B50AA68C276324E053BB15000A0390,02-FEB-23 09.18.18.668115000 AM,[unsupported data type],2,0,349,112,.542142927646637,8461323895330178444,tf,0,10081,1675329498665,0,110
F3B50AA68D50669FE053BB15000A09F5,02-FEB-23 09.18.18.719543000 AM,[unsupported data type],2,0,350,112,.5453837513923645,8461323895330178444,tf,0,10010,1675329498717,0,110
F3B50AA68C296324E053BB15000A0390,02-FEB-23 09.18.18.771177000 AM,[unsupported data type],2,0,351,111,.5487524271011353,8461323895330178444,tf,1,10422,1675329498768,0,110
F3B50AA6CA2466A1E053BB15000AC4D9,02-FEB-23 09.18.18.822212000 AM,[unsupported data type],2,0,352,112,.5466105341911316,8461323895330178444,tf,.7085012197494507,10338,1675329498819,0,110
F3B50AA6CA3666A1E053BB15000AC4D9,02-FEB-23 09.18.19.742517000 AM,[unsupported data type],2,0,370,124,.4980333745479584,8461323895330178444,tf,.92331463098526,11438,1675329499740,0,110
F3B50AA6CA3866A1E053BB15000AC4D9,02-FEB-23 09.18.19.847520000 AM,[unsupported data type],2,0,372,125,.14529985189437866,8461323895330178444,tf,.7587890028953552,11556,1675329499845,0,110
F3B50AA6CA3E66A1E053BB15000AC4D9,02-FEB-23 09.18.20.156118000 AM,[unsupported data type],3,0,379,136,.06665202975273132,8461323895330178444,tf,1,10148,1675329500154,0,110
F3B50AA6CA4066A1E053BB15000AC4D9,02-FEB-23 09.18.20.257954000 AM,[unsupported data type],3,0,381,140,.1504797339439392,8461323895330178444,tf,1,10377,1675329500255,0,110
F3B50AA6CA4266A1E053BB15000AC4D9,02-FEB-23 09.18.20.359761000 AM,[unsupported data type],3,0,383,143,.26394790410995483,8461323895330178444,tf,1,10669,1675329500357,0,110
F3B50AA6CA4666A1E053BB15000AC4D9,02-FEB-23 09.18.20.564997000 AM,[unsupported data type],3,0,388,152,.04596228152513504,8461323895330178444,tf,1,11359,1675329500562,0,110
F3B50AA6CA4B66A1E053BB15000AC4D9,02-FEB-23 09.18.20.818324000 AM,[unsupported data type],3,0,393,162,.25236913561820984,8461323895330178444,tf,1,12006,1675329500816,0,110
F3B50AA6CA5166A1E053BB15000AC4D9,02-FEB-23 09.18.21.126932000 AM,[unsupported data type],4,0,400,167,.375091016292572,8461323895330178444,tf,1,10612,1675329501124,0,110
F3B50AA6CA5566A1E053BB15000AC4D9,02-FEB-23 09.18.21.336409000 AM,[unsupported data type],4,0,404,168,.1905321180820465,8461323895330178444,tf,1,10844,1675329501334,0,110
F3B50AA6CA5866A1E053BB15000AC4D9,02-FEB-23 09.18.21.493572000 AM,[unsupported data type],4,0,407,174,0,8461323895330178444,tf,1,11107,1675329501491,0,110
F3B50AA6CA5A66A1E053BB15000AC4D9,02-FEB-23 09.18.21.596197000 AM,[unsupported data type],4,0,409,178,.019459189847111702,8461323895330178444,tf,1,11290,1675329501594,0,110
F3B50AA68D95669FE053BB15000A09F5,02-FEB-23 09.18.22.260765000 AM,[unsupported data type],5,0,423,202,.012833868153393269,8461323895330178444,tf,1,10945,1675329502258,0,110
F3B50AA68D98669FE053BB15000A09F5,02-FEB-23 09.18.22.414636000 AM,[unsupported data type],5,0,426,207,.07037121057510376,8461323895330178444,tf,1,11240,1675329502412,0,110
F3B50AA68D9B669FE053BB15000A09F5,02-FEB-23 09.18.22.566440000 AM,[unsupported data type],5,0,430,212,.16911444067955017,8461323895330178444,tf,1,11513,1675329502564,0,110
F3B50AA68D9E669FE053BB15000A09F5,02-FEB-23 09.18.22.719533000 AM,[unsupported data type],5,0,433,215,.29894763231277466,8461323895330178444,tf,1,11740,1675329502717,0,110
F3B50AA68DA0669FE053BB15000A09F5,02-FEB-23 09.18.22.824000000 AM,[unsupported data type],5,0,435,217,.30009257793426514,8461323895330178444,tf,1,11911,1675329502821,0,110
F3B50AA68DA3669FE053BB15000A09F5,02-FEB-23 09.18.22.984441000 AM,[unsupported data type],5,0,438,219,.29816699028015137,8461323895330178444,tf,1,12057,1675329502981,0,110
F3B50AA68C7E6324E053BB15000A0390,02-FEB-23 09.18.23.147790000 AM,[unsupported data type],6,1,442,211,.303451806306839,8461323895330178444,tf,0,9168,1675329503145,0,110
F3B50AA6CA7966A1E053BB15000AC4D9,02-FEB-23 09.18.23.202698000 AM,[unsupported data type],6,0,443,205,.3114357590675354,8461323895330178444,tf,0,9239,1675329503200,0,110
F3B50AA68C806324E053BB15000A0390,02-FEB-23 09.18.23.258013000 AM,[unsupported data type],6,0,444,203,.31490200757980347,8461323895330178444,tf,0,9203,1675329503255,0,110
F3B50AA6CA7B66A1E053BB15000AC4D9,02-FEB-23 09.18.23.314163000 AM,[unsupported data type],5,0,445,202,.31685692071914673,8461323895330178444,tf,1,11336,1675329503311,0,110
F3B50AA68C826324E053BB15000A0390,02-FEB-23 09.18.23.370935000 AM,[unsupported data type],5,0,446,204,.31535905599594116,8461323895330178444,tf,1,11191,1675329503368,0,110
F3B50AA68C366324E053BB15000A0390,02-FEB-23 09.18.19.432850000 AM,[unsupported data type],2,0,364,120,.5139491558074951,8461323895330178444,tf,.5666820406913757,10932,1675329499430,0,110
F3B50AA68C386324E053BB15000A0390,02-FEB-23 09.18.19.534772000 AM,[unsupported data type],2,0,366,121,.5095017552375793,8461323895330178444,tf,.9024942517280579,11309,1675329499532,0,110
F3B50AA68C3A6324E053BB15000A0390,02-FEB-23 09.18.19.638671000 AM,[unsupported data type],2,0,368,122,.5039377212524414,8461323895330178444,tf,.6640272736549377,11195,1675329499636,0,110
F3B50AA68C3D6324E053BB15000A0390,02-FEB-23 09.18.19.794626000 AM,[unsupported data type],2,0,371,124,.49569573998451233,8461323895330178444,tf,.9089820981025696,11634,1675329499792,0,110
F3B50AA68C3F6324E053BB15000A0390,02-FEB-23 09.18.19.898937000 AM,[unsupported data type],2,0,373,126,.0034261811524629593,8461323895330178444,tf,.6947668790817261,11507,1675329499896,0,110
F3B50AA68C416324E053BB15000A0390,02-FEB-23 09.18.20.002031000 AM,[unsupported data type],2,0,376,130,.0020633507519960403,8461323895330178444,tf,1,11953,1675329499999,0,110
F3B50AA68C436324E053BB15000A0390,02-FEB-23 09.18.20.105194000 AM,[unsupported data type],3,0,378,134,.03629254177212715,8461323895330178444,tf,1,10175,1675329500103,0,110
F3B50AA68C456324E053BB15000A0390,02-FEB-23 09.18.20.207007000 AM,[unsupported data type],3,0,380,138,.10448569059371948,8461323895330178444,tf,1,10219,1675329500204,0,110
F3B50AA68C476324E053BB15000A0390,02-FEB-23 09.18.20.308655000 AM,[unsupported data type],3,0,382,141,.20374633371829987,8461323895330178444,tf,1,10329,1675329500306,0,110
F3B50AA68C496324E053BB15000A0390,02-FEB-23 09.18.20.411007000 AM,[unsupported data type],3,0,384,145,.06075288727879524,8461323895330178444,tf,1,10618,1675329500408,0,110
F3B50AA68C4B6324E053BB15000A0390,02-FEB-23 09.18.20.514124000 AM,[unsupported data type],3,0,387,150,.023384815081954002,8461323895330178444,tf,1,11194,1675329500512,0,110
F3B50AA68C4D6324E053BB15000A0390,02-FEB-23 09.18.20.616268000 AM,[unsupported data type],3,0,389,154,.07543119043111801,8461323895330178444,tf,1,11294,1675329500613,0,110
F3B50AA68C4F6324E053BB15000A0390,02-FEB-23 09.18.20.736231000 AM,[unsupported data type],3,0,391,158,.1523451805114746,8461323895330178444,tf,1,11504,1675329500714,0,110
F3B50AA68C526324E053BB15000A0390,02-FEB-23 09.18.20.869115000 AM,[unsupported data type],3,0,394,163,.3121516704559326,8461323895330178444,tf,1,11935,1675329500866,0,110
F3B50AA68C546324E053BB15000A0390,02-FEB-23 09.18.20.970902000 AM,[unsupported data type],3,0,396,165,.3796119689941406,8461323895330178444,tf,1,12181,1675329500968,0,110
F3B50AA68C566324E053BB15000A0390,02-FEB-23 09.18.21.087598000 AM,[unsupported data type],4,0,399,166,.3769538998603821,8461323895330178444,tf,1,10572,1675329501072,0,110
F3B50AA68C586324E053BB15000A0390,02-FEB-23 09.18.21.179468000 AM,[unsupported data type],4,0,401,167,.3740992546081543,8461323895330178444,tf,1,10673,1675329501177,0,110
F3B50AA68C5A6324E053BB15000A0390,02-FEB-23 09.18.21.284891000 AM,[unsupported data type],4,0,403,168,.37263211607933044,8461323895330178444,tf,1,10751,1675329501282,0,110
F3B50AA68C5D6324E053BB15000A0390,02-FEB-23 09.18.21.442016000 AM,[unsupported data type],4,0,406,171,0,8461323895330178444,tf,1,11034,1675329501439,0,110
F3B50AA68C5F6324E053BB15000A0390,02-FEB-23 09.18.21.545135000 AM,[unsupported data type],4,0,408,176,.0067200083285570145,8461323895330178444,tf,1,11166,1675329501542,0,110
F3B50AA68C616324E053BB15000A0390,02-FEB-23 09.18.21.647924000 AM,[unsupported data type],4,0,410,181,.037911929190158844,8461323895330178444,tf,1,11422,1675329501645,0,110
F3B50AA68C646324E053BB15000A0390,02-FEB-23 09.18.21.801938000 AM,[unsupported data type],4,0,413,187,.12467256188392639,8461323895330178444,tf,1,11836,1675329501799,0,110
F3B50AA68D5F669FE053BB15000A09F5,02-FEB-23 09.18.19.484539000 AM,[unsupported data type],2,0,365,120,.5115353465080261,8461323895330178444,tf,.8716637492179871,11091,1675329499482,0,110
F3B50AA68D61669FE053BB15000A09F5,02-FEB-23 09.18.19.586466000 AM,[unsupported data type],2,0,367,122,.5068504810333252,8461323895330178444,tf,.7872025966644287,11248,1675329499584,0,110
F3B50AA68D63669FE053BB15000A09F5,02-FEB-23 09.18.19.690280000 AM,[unsupported data type],2,0,369,123,.5010433793067932,8461323895330178444,tf,.8369929194450378,11266,1675329499688,0,110
F3B50AA68D68669FE053BB15000A09F5,02-FEB-23 09.18.19.950083000 AM,[unsupported data type],2,0,374,128,0,8461323895330178444,tf,1,11905,1675329499947,0,110
F3B50AA68D6A669FE053BB15000A09F5,02-FEB-23 09.18.20.053543000 AM,[unsupported data type],2,0,377,132,.014554972760379314,8461323895330178444,tf,1,12034,1675329500051,0,110
F3B50AA68D72669FE053BB15000A09F5,02-FEB-23 09.18.20.463226000 AM,[unsupported data type],3,0,385,147,.007792163174599409,8461323895330178444,tf,1,10975,1675329500461,0,110
F3B50AA68D76669FE053BB15000A09F5,02-FEB-23 09.18.20.666348000 AM,[unsupported data type],3,0,390,156,.11093036830425262,8461323895330178444,tf,1,11637,1675329500664,0,110
F3B50AA68D78669FE053BB15000A09F5,02-FEB-23 09.18.20.767681000 AM,[unsupported data type],3,0,392,160,.1997218281030655,8461323895330178444,tf,1,11792,1675329500765,0,110
F3B50AA68D7B669FE053BB15000A09F5,02-FEB-23 09.18.20.919752000 AM,[unsupported data type],3,0,395,164,.37294769287109375,8461323895330178444,tf,1,12071,1675329500917,0,110
F3B50AA68D7D669FE053BB15000A09F5,02-FEB-23 09.18.21.022356000 AM,[unsupported data type],4,0,398,165,.3781134784221649,8461323895330178444,tf,1,10677,1675329501020,0,110
F3B50AA68D81669FE053BB15000A09F5,02-FEB-23 09.18.21.232282000 AM,[unsupported data type],4,0,402,167,.37328797578811646,8461323895330178444,tf,1,10693,1675329501230,0,110
F3B50AA68D84669FE053BB15000A09F5,02-FEB-23 09.18.21.389377000 AM,[unsupported data type],4,0,405,169,.031243130564689636,8461323895330178444,tf,1,10772,1675329501387,0,110
F3B50AA6CA5C66A1E053BB15000AC4D9,02-FEB-23 09.18.21.699239000 AM,[unsupported data type],4,0,411,183,.06174434721469879,8461323895330178444,tf,1,11554,1675329501697,0,110
F3B50AA68D8B669FE053BB15000A09F5,02-FEB-23 09.18.21.750187000 AM,[unsupported data type],4,0,412,185,.09067077934741974,8461323895330178444,tf,1,11705,1675329501747,0,110
F3B50AA68D8D669FE053BB15000A09F5,02-FEB-23 09.18.21.853495000 AM,[unsupported data type],4,0,414,189,.16368113458156586,8461323895330178444,tf,1,11947,1675329501851,0,110
F3B50AA68C666324E053BB15000A0390,02-FEB-23 09.18.21.905573000 AM,[unsupported data type],4,0,415,191,.20841532945632935,8461323895330178444,tf,1,12093,1675329501903,0,110
F3B50AA68D8F669FE053BB15000A09F5,02-FEB-23 09.18.21.957920000 AM,[unsupported data type],5,0,416,191,.2587524652481079,8461323895330178444,tf,1,10527,1675329501954,0,110
F3B50AA68C686324E053BB15000A0390,02-FEB-23 09.18.22.007981000 AM,[unsupported data type],5,0,418,193,.3178041875362396,8461323895330178444,tf,1,10625,1675329502005,0,110
F3B50AA6CA6366A1E053BB15000AC4D9,02-FEB-23 09.18.22.058633000 AM,[unsupported data type],5,0,419,194,.17676034569740295,8461323895330178444,tf,1,10767,1675329502056,0,110
F3B50AA68C6A6324E053BB15000A0390,02-FEB-23 09.18.22.109282000 AM,[unsupported data type],5,0,420,196,.03834463283419609,8461323895330178444,tf,1,10880,1675329502106,0,110
F3B50AA68D93669FE053BB15000A09F5,02-FEB-23 09.18.22.159825000 AM,[unsupported data type],5,0,421,198,.00039419796667061746,8461323895330178444,tf,1,10876,1675329502157,0,110
F3B50AA68C6C6324E053BB15000A0390,02-FEB-23 09.18.22.210075000 AM,[unsupported data type],5,0,422,200,.0035003982484340668,8461323895330178444,tf,1,10879,1675329502207,0,110
F3B50AA6CA6866A1E053BB15000AC4D9,02-FEB-23 09.18.22.312155000 AM,[unsupported data type],5,0,424,203,.027192845940589905,8461323895330178444,tf,1,11068,1675329502309,0,110
F3B50AA68C6F6324E053BB15000A0390,02-FEB-23 09.18.22.363694000 AM,[unsupported data type],5,0,425,205,.04643579572439194,8461323895330178444,tf,1,11159,1675329502361,0,110
F3B50AA6CA6B66A1E053BB15000AC4D9,02-FEB-23 09.18.22.464922000 AM,[unsupported data type],5,0,427,209,.09878724813461304,8461323895330178444,tf,1,11314,1675329502462,0,110
F3B50AA68C726324E053BB15000A0390,02-FEB-23 09.18.22.515339000 AM,[unsupported data type],5,0,429,210,.13171149790287018,8461323895330178444,tf,1,11413,1675329502513,0,110
F3B50AA6CA6E66A1E053BB15000AC4D9,02-FEB-23 09.18.22.616997000 AM,[unsupported data type],5,0,431,213,.21094335615634918,8461323895330178444,tf,1,11627,1675329502614,0,110
F3B50AA68C756324E053BB15000A0390,02-FEB-23 09.18.22.668264000 AM,[unsupported data type],5,0,432,214,.2572634518146515,8461323895330178444,tf,1,11673,1675329502666,0,110
F3B50AA6CA7166A1E053BB15000AC4D9,02-FEB-23 09.18.22.772512000 AM,[unsupported data type],5,0,434,216,.30061715841293335,8461323895330178444,tf,1,11809,1675329502770,0,110
F3B50AA6CA7366A1E053BB15000AC4D9,02-FEB-23 09.18.22.877382000 AM,[unsupported data type],5,0,436,218,.2995634078979492,8461323895330178444,tf,1,11989,1675329502875,0,110
F3B50AA68C7A6324E053BB15000A0390,02-FEB-23 09.18.22.930238000 AM,[unsupported data type],5,0,437,218,.2988426983356476,8461323895330178444,tf,1,12025,1675329502928,0,110
F3B50AA68C7C6324E053BB15000A0390,02-FEB-23 09.18.23.038813000 AM,[unsupported data type],5,0,440,219,.2975951135158539,8461323895330178444,tf,0,11799,1675329503036,0,110
F3B50AA6CA7766A1E053BB15000AC4D9,02-FEB-23 09.18.23.093324000 AM,[unsupported data type],6,1,441,217,.29826101660728455,8461323895330178444,tf,0,9629,1675329503091,0,110
F3B50AA68C876324E053BB15000A0390,02-FEB-23 09.18.23.660145000 AM,[unsupported data type],5,0,452,210,.308427631855011,8461323895330178444,tf,1,11555,1675329503657,0,110
F3B50AA68C896324E053BB15000A0390,02-FEB-23 09.18.23.778006000 AM,[unsupported data type],5,0,454,212,.3058070242404938,8461323895330178444,tf,1,11693,1675329503775,0,110
F3B50AA68C8C6324E053BB15000A0390,02-FEB-23 09.18.23.953678000 AM,[unsupported data type],5,0,457,216,0,8461323895330178444,tf,1,11753,1675329503951,0,110
F3B50AA68C8E6324E053BB15000A0390,02-FEB-23 09.18.24.068423000 AM,[unsupported data type],5,0,459,219,-.014452994801104069,8461323895330178444,tf,1,11869,1675329504066,0,110
F3B50AA68C906324E053BB15000A0390,02-FEB-23 09.18.24.184714000 AM,[unsupported data type],5,0,461,222,-.053420159965753555,8461323895330178444,tf,1,12033,1675329504182,0,110
F3B50AA68C926324E053BB15000A0390,02-FEB-23 09.18.24.302158000 AM,[unsupported data type],6,0,463,225,-.11619419604539871,8461323895330178444,tf,1,10297,1675329504299,0,110
F3B50AA68C936324E053BB15000A0390,02-FEB-23 09.18.24.343115000 AM,[unsupported data type],6,0,464,226,-.14282254874706268,8461323895330178444,tf,1,10346,1675329504340,0,110
F3B50AA68C946324E053BB15000A0390,02-FEB-23 09.18.24.402422000 AM,[unsupported data type],6,0,465,227,-.18795393407344818,8461323895330178444,tf,1,10426,1675329504400,0,110
F3B50AA68C956324E053BB15000A0390,02-FEB-23 09.18.24.462597000 AM,[unsupported data type],6,0,466,228,-.239328995347023,8461323895330178444,tf,1,10501,1675329504460,0,110
F3B50AA68C9A6324E053BB15000A0390,02-FEB-23 09.18.24.713349000 AM,[unsupported data type],6,0,472,234,0,8461323895330178444,tf,1,10728,1675329504711,0,110
F3B50AA68C9C6324E053BB15000A0390,02-FEB-23 09.18.24.818487000 AM,[unsupported data type],6,0,474,237,-.00398252485319972,8461323895330178444,tf,1,10855,1675329504816,0,110
F3B50AA6CAA566A1E053BB15000AC4D9,02-FEB-23 09.18.25.659750000 AM,[unsupported data type],6,0,491,255,0,8461323895330178444,tf,1,11661,1675329505657,0,110
F3B50AA6CAA866A1E053BB15000AC4D9,02-FEB-23 09.18.25.824278000 AM,[unsupported data type],6,0,494,257,0,8461323895330178444,tf,1,11634,1675329505821,0,110
F3B50AA6CAAB66A1E053BB15000AC4D9,02-FEB-23 09.18.26.016289000 AM,[unsupported data type],7,0,497,260,0,8461323895330178444,tf,1,10551,1675329506014,0,110
F3B50AA6CAAD66A1E053BB15000AC4D9,02-FEB-23 09.18.26.134119000 AM,[unsupported data type],7,0,499,262,0,8461323895330178444,tf,1,10642,1675329506132,0,110
F3B50AA6CAAF66A1E053BB15000AC4D9,02-FEB-23 09.18.26.251897000 AM,[unsupported data type],7,0,501,264,0,8461323895330178444,tf,1,10719,1675329506249,0,110
F3B50AA6CAB466A1E053BB15000AC4D9,02-FEB-23 09.18.26.531561000 AM,[unsupported data type],7,0,506,269,.023015638813376427,8461323895330178444,tf,1,10894,1675329506529,0,110
F3B50AA6CAB666A1E053BB15000AC4D9,02-FEB-23 09.18.26.642037000 AM,[unsupported data type],7,0,508,270,.02363729104399681,8461323895330178444,tf,1,10968,1675329506640,0,110
F3B50AA6CAB866A1E053BB15000AC4D9,02-FEB-23 09.18.26.746899000 AM,[unsupported data type],7,0,510,272,0,8461323895330178444,tf,1,11024,1675329506744,0,110
F3B50AA6CABF66A1E053BB15000AC4D9,02-FEB-23 09.18.27.125916000 AM,[unsupported data type],7,0,518,277,0,8461323895330178444,tf,1,11228,1675329507123,0,110
F3B50AA6CAC266A1E053BB15000AC4D9,02-FEB-23 09.18.27.285256000 AM,[unsupported data type],7,0,521,279,0,8461323895330178444,tf,1,11306,1675329507283,0,110
F3B50AA6CAC466A1E053BB15000AC4D9,02-FEB-23 09.18.27.386534000 AM,[unsupported data type],7,0,523,280,0,8461323895330178444,tf,1,11356,1675329507384,0,110
F3B50AA6CAC866A1E053BB15000AC4D9,02-FEB-23 09.18.27.620186000 AM,[unsupported data type],7,0,528,283,0,8461323895330178444,tf,1,11466,1675329507618,0,110
F3B50AA6CACF66A1E053BB15000AC4D9,02-FEB-23 09.18.28.035398000 AM,[unsupported data type],7,0,535,287,0,8461323895330178444,tf,1,11631,1675329508033,0,110
F3B50AA68CD66324E053BB15000A0390,02-FEB-23 09.18.28.075086000 AM,[unsupported data type],7,0,536,287,0,8461323895330178444,tf,1,11643,1675329508072,0,110
F3B50AA68DFF669FE053BB15000A09F5,02-FEB-23 09.18.28.136089000 AM,[unsupported data type],7,0,537,288,0,8461323895330178444,tf,1,11663,1675329508133,0,110
F3B50AA68CD86324E053BB15000A0390,02-FEB-23 09.18.28.176489000 AM,[unsupported data type],7,0,538,288,0,8461323895330178444,tf,1,11675,1675329508174,0,110
F3B50AA68E01669FE053BB15000A09F5,02-FEB-23 09.18.28.238169000 AM,[unsupported data type],7,0,539,289,0,8461323895330178444,tf,1,11699,1675329508236,0,110
F3B50AA68CDA6324E053BB15000A0390,02-FEB-23 09.18.28.279254000 AM,[unsupported data type],7,0,540,289,0,8461323895330178444,tf,1,11712,1675329508277,0,110
F3B50AA68E03669FE053BB15000A09F5,02-FEB-23 09.18.28.341641000 AM,[unsupported data type],7,0,541,289,0,8461323895330178444,tf,1,11732,1675329508339,0,110
F3B50AA68CDC6324E053BB15000A0390,02-FEB-23 09.18.28.380703000 AM,[unsupported data type],7,0,542,290,0,8461323895330178444,tf,1,11744,1675329508378,0,110
F3B50AA68E05669FE053BB15000A09F5,02-FEB-23 09.18.28.440840000 AM,[unsupported data type],7,0,543,290,0,8461323895330178444,tf,1,11764,1675329508438,0,110
